     1→import { db } from '@/lib/db';
     2→import { v4 as uuid } from 'uuid';
     3→
     4→const NOW = new Date('2026-07-21T00:00:00Z');
     5→const DAYS = (n: number) => new Date(NOW.getTime() + n * 86400000);
     6→const HOURS = (n: number) => new Date(NOW.getTime() + n * 3600000);
     7→
     8→const userIds = {
     9→  alex: 'u1',
    10→  sarah: 'u2',
    11→  john: 'u3',
    12→  emily: 'u4',
    13→  michael: 'u5',
    14→  lisa: 'u6',
    15→};
    16→
    17→async function seed() {
    18→  console.log('Seeding database...');
    19→
    20→  // ── Roles ────────────────────────────────────────────────────────
    21→  await db.role.createMany({
    22→    data: [
    23→      { id: 'role-admin', name: 'Admin', description: 'Full system access', isSystem: true, permissions: JSON.stringify({ all: true }), createdAt: NOW },
    24→      { id: 'role-manager', name: 'Manager', description: 'Module management access', isSystem: true, permissions: JSON.stringify({ crm: ['read','write'], projects: ['read','write'], hr: ['read'], finance: ['read','write'], inventory: ['read','write'], support: ['read','write'], calendar: ['read','write'], workspace: ['read','write'], communication: ['read','write'], admin: ['read'] }), createdAt: NOW },
    25→      { id: 'role-user', name: 'User', description: 'Standard user access', isSystem: true, permissions: JSON.stringify({ crm: ['read'], projects: ['read','write'], hr: ['read'], finance: ['read'], inventory: ['read'], support: ['read','write'], calendar: ['read','write'], workspace: ['read','write'], communication: ['read','write'], admin: [] }), createdAt: NOW },
    26→    ],
    27→  });
    28→
    29→  // ── Users ────────────────────────────────────────────────────────
    30→  await db.user.createMany({
    31→    data: [
    32→      { id: userIds.alex, email: 'alex.johnson@nexuscorp.com', firstName: 'Alex', lastName: 'Johnson', jobTitle: 'CEO', department: 'Executive', phone: '+1 555-0101', roleId: 'role-admin', isActive: true, lastSeen: NOW, createdAt: DAYS(-365) },
    33→      { id: userIds.sarah, email: 'sarah.chen@nexuscorp.com', firstName: 'Sarah', lastName: 'Chen', jobTitle: 'VP of Sales', department: 'Sales', phone: '+1 555-0102', roleId: 'role-manager', isActive: true, lastSeen: HOURS(-1), createdAt: DAYS(-300) },
    34→      { id: userIds.john, email: 'john.davis@nexuscorp.com', firstName: 'John', lastName: 'Davis', jobTitle: 'Senior Developer', department: 'Engineering', phone: '+1 555-0103', roleId: 'role-user', isActive: true, lastSeen: HOURS(-3), createdAt: DAYS(-250) },
    35→      { id: userIds.emily, email: 'emily.martinez@nexuscorp.com', firstName: 'Emily', lastName: 'Martinez', jobTitle: 'HR Manager', department: 'Human Resources', phone: '+1 555-0104', roleId: 'role-manager', isActive: true, lastSeen: HOURS(-2), createdAt: DAYS(-200) },
    36→      { id: userIds.michael, email: 'michael.lee@nexuscorp.com', firstName: 'Michael', lastName: 'Lee', jobTitle: 'Finance Director', department: 'Finance', phone: '+1 555-0105', roleId: 'role-manager', isActive: true, lastSeen: DAYS(-1), createdAt: DAYS(-180) },
    37→      { id: userIds.lisa, email: 'lisa.thompson@nexuscorp.com', firstName: 'Lisa', lastName: 'Thompson', jobTitle: 'Support Lead', department: 'Customer Success', phone: '+1 555-0106', roleId: 'role-user', isActive: true, lastSeen: HOURS(-5), createdAt: DAYS(-150) },
    38→    ],
    39→  });
    40→
    41→  // ── Companies ────────────────────────────────────────────────────
    42→  const companies = [
    43→    { id: 'comp-1', name: 'Acme Corp', industry: 'Technology', website: 'acmecorp.com', city: 'San Francisco', country: 'USA', employeeCount: 500, annualRevenue: 25000000 },
    44→    { id: 'comp-2', name: 'TechStart Inc', industry: 'SaaS', website: 'techstart.io', city: 'New York', country: 'USA', employeeCount: 120, annualRevenue: 8500000 },
    45→    { id: 'comp-3', name: 'Global Dynamics', industry: 'Manufacturing', website: 'globaldyn.com', city: 'Chicago', country: 'USA', employeeCount: 2000, annualRevenue: 150000000 },
    46→    { id: 'comp-4', name: 'Pinnacle Solutions', industry: 'Consulting', website: 'pinnacle.co', city: 'London', country: 'UK', employeeCount: 350, annualRevenue: 18000000 },
