   501→      columnFilters.forEach((f) => {
   502→        params.set(f.id, String(f.value));
   503→      });
   504→      const res = await fetchList<InvoiceRecord>(`/api/finance/invoices?${params}`);
   505→      setInvoices(res.data);
   506→      setMeta(res.meta);
   507→    } catch (e: any) {
   508→      toast.error(e.message || 'Failed to load invoices');
   509→    } finally {
   510→      setLoading(false);
   511→    }
   512→  }, [page, pageSize, search, sorting, columnFilters]);
   513→
   514→  useEffect(() => { fetchInvoices(); }, [fetchInvoices]);
   515→
   516→  // Computed values from form items
   517→  const computedSubtotal = useMemo(() => form.items.reduce((s, i) => s + i.quantity * i.unitPrice, 0), [form.items]);
   518→  const computedTax = useMemo(() => computedSubtotal * form.taxRate / 100, [computedSubtotal, form.taxRate]);
   519→  const computedTotal = useMemo(() => computedSubtotal + computedTax, [computedSubtotal, computedTax]);
   520→
   521→  // Column definitions
   522→  const columns: ColumnDef<InvoiceRecord>[] = useMemo(() => [
   523→    {
   524→      accessorKey: 'invoiceNumber',
   525→      header: 'Invoice #',
   526→      cell: ({ row }) => <span className="font-medium">{row.original.invoiceNumber}</span>,
   527→    },
   528→    { accessorKey: 'contactName', header: 'Contact' },
   529→    { accessorKey: 'companyName', header: 'Company' },
   530→    {
   531→      accessorKey: 'status',
   532→      header: 'Status',
   533→      cell: ({ row }) => <StatusBadge status={row.original.status} colorMap={INVOICE_STATUS_COLORS} />,
   534→    },
   535→    {
   536→      accessorKey: 'subtotal',
   537→      header: 'Subtotal',
   538→      cell: ({ row }) => <span className="text-right block">{formatCurrency(row.original.subtotal)}</span>,
   539→    },
   540→    {
   541→      accessorKey: 'tax',
   542→      header: 'Tax',
   543→      cell: ({ row }) => <span className="text-right block">{formatCurrency(row.original.tax)}</span>,
   544→    },
   545→    {
   546→      accessorKey: 'total',
   547→      header: 'Total',
   548→      cell: ({ row }) => <span className="text-right block font-medium">{formatCurrency(row.original.total)}</span>,
   549→    },
   550→    {
   551→      accessorKey: 'dueDate',
   552→      header: 'Due Date',
   553→      cell: ({ row }) => <span className="whitespace-nowrap">{formatDate(row.original.dueDate)}</span>,
   554→    },
   555→    {
   556→      accessorKey: 'paidAt',
   557→      header: 'Paid At',
   558→      cell: ({ row }) => (
   559→        <span className="whitespace-nowrap text-muted-foreground">
   560→          {row.original.paidAt ? formatDate(row.original.paidAt) : '—'}
   561→        </span>
   562→      ),
   563→    },
   564→    {
   565→      id: 'actions',
   566→      header: '',
   567→      size: 48,
   568→      cell: ({ row }) => (
   569→        <DropdownMenu>
   570→          <DropdownMenuTrigger asChild>
   571→            <Button variant="ghost" size="icon" className="size-8">
   572→              <MoreHorizontal className="size-4" />
   573→            </Button>
   574→          </DropdownMenuTrigger>
   575→          <DropdownMenuContent align="end">
   576→            <DropdownMenuItem onClick={() => {
   577→              setSelected(row.original);
   578→              setEditStatus(row.original.status);
   579→              setEditNotes(row.original.notes);
   580→              setEditOpen(true);
   581→            }}>
   582→              <Pencil className="size-4 mr-2" />Edit
   583→            </DropdownMenuItem>
   584→            <DropdownMenuItem className="text-red-600" onClick={() => { setSelected(row.original); setDeleteOpen(true); }}>
   585→              <Trash2 className="size-4 mr-2" />Delete
   586→            </DropdownMenuItem>
   587→          </DropdownMenuContent>
   588→        </DropdownMenu>
   589→      ),
   590→    },
   591→  ], []);
   592→
   593→  // Item management helpers
   594→  const updateItem = (index: number, field: keyof LineItem, value: string | number) => {
   595→    setForm((prev) => {
   596→      const items = [...prev.items];
   597→      items[index] = { ...items[index], [field]: value };
   598→      return { ...prev, items };
   599→    });
   600→  };
   601→
   602→  const addItem = () => setForm((prev) => ({ ...prev, items: [...prev.items, { ...EMPTY_LINE_ITEM }] }));
   603→  const removeItem = (index: number) => {
   604→    if (form.items.length <= 1) return;
   605→    setForm((prev) => ({ ...prev, items: prev.items.filter((_, i) => i !== index) }));
   606→  };
   607→
   608→  // Create handler
   609→  const handleCreate = async () => {
   610→    if (!form.contactName) {
   611→      toast.error('Contact name is required');
   612→      return;
   613→    }
   614→    if (!form.dueDate) {
   615→      toast.error('Due date is required');
   616→      return;
   617→    }
   618→    const validItems = form.items.filter((i) => i.description && i.quantity > 0 && i.unitPrice > 0);
   619→    if (validItems.length === 0) {
   620→      toast.error('At least one valid line item is required');
   621→      return;
   622→    }
   623→    setFormLoading(true);
   624→    try {
   625→      const payload = {
   626→        invoiceNumber: generateInvoiceNumber(),
   627→        contactName: form.contactName,
   628→        companyName: form.companyName,
   629→        status: form.status,
   630→        items: JSON.stringify(validItems),
   631→        subtotal: computedSubtotal,
   632→        tax: computedTax,
   633→        total: computedTotal,
   634→        dueDate: form.dueDate,
   635→        notes: form.notes,
   636→      };
   637→      await createRecord('/api/finance/invoices', payload);
   638→      toast.success('Invoice created successfully');
   639→      setCreateOpen(false);
   640→      setForm(INVOICE_FORM_DEFAULTS);
   641→      fetchInvoices();
   642→    } catch (e: any) {
   643→      toast.error(e.message || 'Failed to create invoice');
   644→    } finally {
   645→      setFormLoading(false);
   646→    }
   647→  };
   648→
   649→  // Edit handler
   650→  const handleEdit = async () => {
   651→    if (!selected) return;
   652→    setFormLoading(true);
   653→    try {
